Version 4
SHEET 1 7272 1028
WIRE 1840 -3952 1728 -3952
WIRE 1968 -3920 1968 -3968
WIRE 2048 -3920 2048 -3968
WIRE 2160 -3920 2048 -3920
WIRE 2336 -3920 2336 -4048
WIRE 2336 -3920 2240 -3920
WIRE 1968 -3808 1968 -3840
WIRE 1968 -3808 1872 -3808
WIRE 320 -2912 16 -2912
WIRE -848 -2864 -960 -2864
WIRE -752 -2864 -768 -2864
WIRE 16 -2864 16 -2912
WIRE 16 -2864 -304 -2864
WIRE 320 -2864 320 -2912
WIRE -912 -2800 -912 -2816
WIRE -912 -2768 -912 -2800
WIRE -752 -2768 -752 -2864
WIRE -688 -2768 -752 -2768
WIRE -304 -2768 -304 -2864
WIRE 16 -2768 16 -2864
WIRE -960 -2752 -960 -2864
WIRE -960 -2752 -1040 -2752
WIRE -944 -2752 -960 -2752
WIRE 896 -2752 832 -2752
WIRE 1072 -2752 976 -2752
WIRE -2448 -2736 -2608 -2736
WIRE -2096 -2736 -2448 -2736
WIRE -1664 -2736 -2096 -2736
WIRE -1200 -2736 -1664 -2736
WIRE -752 -2736 -752 -2768
WIRE -752 -2736 -880 -2736
WIRE -944 -2720 -960 -2720
WIRE -160 -2720 -240 -2720
WIRE -48 -2720 -160 -2720
WIRE 320 -2704 320 -2784
WIRE -1040 -2688 -1056 -2688
WIRE -960 -2688 -960 -2720
WIRE 1152 -2688 1152 -2720
WIRE 1120 -2672 1104 -2672
WIRE 1728 -2672 1728 -2736
WIRE -912 -2656 -912 -2704
WIRE 1408 -2656 1184 -2656
WIRE -2608 -2640 -2608 -2736
WIRE 912 -2640 832 -2640
WIRE 1072 -2640 1072 -2752
WIRE 1072 -2640 992 -2640
WIRE 1120 -2640 1072 -2640
WIRE -1056 -2624 -1056 -2688
WIRE -160 -2592 -160 -2720
WIRE 16 -2592 16 -2672
WIRE 16 -2592 -160 -2592
WIRE -960 -2576 -960 -2688
WIRE -896 -2576 -960 -2576
WIRE -688 -2576 -688 -2768
WIRE -688 -2576 -816 -2576
WIRE 1152 -2576 1152 -2624
WIRE -2448 -2560 -2448 -2736
WIRE -2096 -2560 -2096 -2736
WIRE -1664 -2560 -1664 -2736
WIRE -1200 -2560 -1200 -2736
WIRE 1408 -2560 1408 -2656
WIRE 1728 -2544 1728 -2592
WIRE -2608 -2528 -2608 -2560
WIRE 944 -2496 832 -2496
WIRE 1072 -2496 1072 -2640
WIRE 1072 -2496 1024 -2496
WIRE 1728 -2496 1728 -2544
WIRE 1104 -2480 1104 -2672
WIRE 1408 -2480 1408 -2560
WIRE 1408 -2480 1104 -2480
WIRE -304 -2448 -304 -2672
WIRE 16 -2448 16 -2592
WIRE -2624 -2432 -2672 -2432
WIRE -2448 -2432 -2448 -2480
WIRE -2448 -2432 -2544 -2432
WIRE -2272 -2432 -2320 -2432
WIRE -2096 -2432 -2096 -2480
WIRE -2096 -2432 -2192 -2432
WIRE -1840 -2432 -1888 -2432
WIRE -1664 -2432 -1664 -2480
WIRE -1664 -2432 -1760 -2432
WIRE -1376 -2432 -1424 -2432
WIRE -1200 -2432 -1200 -2480
WIRE -1200 -2432 -1296 -2432
WIRE -960 -2432 -960 -2576
WIRE -960 -2432 -1024 -2432
WIRE 1104 -2432 1104 -2480
WIRE 896 -2416 832 -2416
WIRE 1072 -2416 1072 -2496
WIRE 1072 -2416 976 -2416
WIRE -2448 -2400 -2448 -2432
WIRE -2096 -2400 -2096 -2432
WIRE -1664 -2400 -1664 -2432
WIRE -1200 -2400 -1200 -2432
WIRE -1024 -2400 -1024 -2432
WIRE -960 -2400 -960 -2432
WIRE -144 -2400 -240 -2400
WIRE -48 -2400 -144 -2400
WIRE -2672 -2352 -2672 -2432
WIRE -2576 -2352 -2672 -2352
WIRE -2512 -2352 -2576 -2352
WIRE -2320 -2352 -2320 -2432
WIRE -2224 -2352 -2320 -2352
WIRE -2160 -2352 -2224 -2352
WIRE -1888 -2352 -1888 -2432
WIRE -1792 -2352 -1888 -2352
WIRE -1728 -2352 -1792 -2352
WIRE -1424 -2352 -1424 -2432
WIRE -1328 -2352 -1424 -2352
WIRE -1264 -2352 -1328 -2352
WIRE -1024 -2352 -1024 -2400
WIRE 1728 -2336 1728 -2416
WIRE 912 -2304 832 -2304
WIRE 1072 -2304 1072 -2416
WIRE 1072 -2304 992 -2304
WIRE -304 -2272 -304 -2352
WIRE -144 -2272 -144 -2400
WIRE -144 -2272 -304 -2272
WIRE -2448 -2208 -2448 -2304
WIRE -2096 -2208 -2096 -2304
WIRE -1664 -2208 -1664 -2304
WIRE -1200 -2208 -1200 -2304
WIRE -960 -2208 -960 -2304
WIRE -304 -2160 -304 -2272
WIRE 16 -2144 16 -2352
WIRE -368 -2112 -432 -2112
WIRE -304 -1920 -304 -2064
WIRE 16 -1920 16 -2064
FLAG 1728 -2544 0
FLAG 1728 -2736 Vcc
FLAG 1728 -2336 Vee
FLAG -1200 -2208 0
FLAG -1056 -2544 0
FLAG -912 -2800 Vcc
FLAG -912 -2656 Vee
FLAG 1152 -2720 Vcc
FLAG 1152 -2576 Vee
FLAG 1104 -2352 0
FLAG -1040 -2832 0
FLAG -1328 -2352 VG4_F
FLAG 832 -2752 VG1_F
FLAG -1024 -2400 VG5_F
FLAG 832 -2496 VG3_F
FLAG 1408 -2560 VG6_F
FLAG -2608 -2528 0
FLAG -1792 -2352 VG3_F
FLAG -1664 -2208 0
FLAG 832 -2640 VG2_F
FLAG -960 -2208 0
FLAG -2096 -2208 0
FLAG -2224 -2352 VG2_F
FLAG -2448 -2208 0
FLAG -2576 -2352 VG1_F
FLAG 832 -2416 VG4_F
FLAG 832 -2304 VG5_F
FLAG -304 -1920 0
FLAG 16 -1920 0
FLAG 320 -2704 0
FLAG -432 -2112 VG6_F
FLAG -48 -4288 Vcc
FLAG -48 -4144 Vee
FLAG -96 -3920 0
FLAG -368 -4320 V1
FLAG -368 -4208 V2
FLAG -2560 -4256 0
FLAG -2304 -4304 0
FLAG -2272 -4352 Vcc
FLAG -2272 -4288 Vee
FLAG -2560 -3936 0
FLAG -2304 -3984 0
FLAG -2272 -4032 Vcc
FLAG -2272 -3968 Vee
FLAG -2048 -4368 V1
FLAG -2048 -4048 V2
FLAG -1472 -4208 0
FLAG 480 -4112 0
FLAG 512 -4160 Vcc
FLAG 512 -4096 Vee
FLAG 624 -4208 V3
FLAG -1728 -4176 V3
FLAG -1440 -4192 Vee
FLAG -1440 -4256 Vcc
FLAG -928 -4192 0
FLAG -896 -4240 Vcc
FLAG -896 -4176 Vee
FLAG 1360 -3952 0
FLAG 1584 -4080 0
FLAG 2112 -4064 0
FLAG 1872 -3728 0
FLAG 1616 -4096 Vee
FLAG 2144 -4080 Vee
FLAG 1616 -4032 Vcc
FLAG 2144 -4016 Vcc
SYMBOL voltage 1728 -2688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 1728 -2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -1264 -2400 R0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL npn -1024 -2400 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL res -1216 -2576 R0
SYMATTR InstName R35
SYMATTR Value 10.6k
SYMBOL res -1280 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 390
SYMBOL LM741 -912 -2800 R0
SYMATTR InstName U8
SYMBOL res -752 -2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -944 -2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL voltage -1056 -2640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 8
SYMBOL res -800 -2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 992 -2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 37k
SYMBOL res 1040 -2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 37k
SYMBOL LM741 1152 -2720 R0
SYMATTR InstName U9
SYMBOL res 1088 -2448 R0
SYMATTR InstName R42
SYMATTR Value 1000k
SYMBOL res -1056 -2848 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL npn -1728 -2400 R0
SYMATTR InstName Q22
SYMATTR Value BC547B
SYMBOL voltage -2608 -2656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL res -1680 -2576 R0
SYMATTR InstName R48
SYMATTR Value 10.6k
SYMBOL res -1744 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 390
SYMBOL res 1008 -2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 37k
SYMBOL npn -2160 -2400 R0
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL res -2112 -2576 R0
SYMATTR InstName R51
SYMATTR Value 10.6k
SYMBOL res -2176 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 390
SYMBOL npn -2512 -2400 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res -2464 -2576 R0
SYMATTR InstName R53
SYMATTR Value 10.6k
SYMBOL res -2528 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 390
SYMBOL res 992 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 37k
SYMBOL res 1008 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 37k
SYMBOL pnp -240 -2672 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp -48 -2672 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL res 0 -2160 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL voltage 320 -2880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pnp -48 -2352 M180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL pnp -240 -2352 R180
WINDOW 0 84 36 Left 2
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL npn -368 -2160 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -208 -4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL LM741 -48 -4288 R0
SYMATTR InstName U1
SYMBOL res -112 -4016 R0
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL res -192 -4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL LM741 -2272 -4384 R0
SYMATTR InstName U2
SYMBOL res -2384 -4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 11.2k
SYMBOL voltage -2560 -4352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL diode -2224 -4400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL LM741 -2272 -4064 R0
SYMATTR InstName U3
SYMBOL res -2384 -4032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 11.2k
SYMBOL voltage -2560 -4032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL diode -2224 -4080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1616 -4224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL LM741 -1440 -4288 R0
SYMATTR InstName U4
SYMBOL res -1312 -4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11.2k
SYMBOL LM741 512 -4192 R0
SYMATTR InstName U5
SYMBOL res 384 -4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 11.2k
SYMBOL res 592 -4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11.2k
SYMBOL LM741 -896 -4272 R0
SYMATTR InstName U6
SYMBOL res -1024 -4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 11.2k
SYMBOL res -816 -4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 11.2k
SYMBOL res 1520 -4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.32k
SYMBOL voltage 1360 -4048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL LM741 1616 -4000 M180
SYMATTR InstName U7
SYMBOL LM741 2144 -3984 M180
SYMATTR InstName U10
SYMBOL res 2032 -4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.32k
SYMBOL res 2256 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.32k
SYMBOL res 1984 -3824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 4.32k
SYMBOL voltage 1872 -3824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 2
SYMBOL res 1744 -3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.32k
TEXT -1552 -2184 Left 2 !.tran 1ms
TEXT 1080 -2112 Left 2 ;Average Unit
TEXT -1144 -2048 Left 2 ;Fifth root Ckt
TEXT 440 -2856 Left 2 ;Current Mirror
